CODPAR,PROVINCIA,CANTON,PARROQUIA,tipo_infraestructura
5210,ESMERALDAS,ESMERALDAS,5 DE AGOSTO,Sitio Contaminado
5210,ESMERALDAS,ESMERALDAS,5 DE AGOSTO,Sitio Contaminado
6040,SANTA ELENA,SANTA ELENA,SANTA ELENA,Sitio Contaminado
6610,SANTA ELENA,LA LIBERTAD,LA LIBERTAD,Sitio Contaminado
7260,PICHINCHA,QUITO,TURUBAMBA,Sitio Contaminado
7260,PICHINCHA,QUITO,TURUBAMBA,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
7260,PICHINCHA,QUITO,TURUBAMBA,Sitio Contaminado
1935,ORELLANA,FCO.DE ORELLANA,SAN LUIS DE ARMENIA,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
6140,SUCUMBIOS,SHUSHUFINDI,SHUSHUFINDI CENTRAL,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
2175,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1235,ORELLANA,FCO.DE ORELLANA,DAYUMA,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1565,ORELLANA,FCO.DE ORELLANA,INES ARANGO,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
4745,SUCUMBIOS,PUTUMAYO,SANSAHUARI,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
1290,SUCUMBIOS,LAGO AGRIO,PACAYACU,Sitio Contaminado
